Date,Brk,Hour,Weight,Anchor Offset,Water Height,Harness,Horizontal Distance,Additional Factors,JM,JA,Cord Serial Number,Breaks
,,17,161,19,0,AF,0,,,,6552 4822,
,,17,141,27,1,AF,0,PUSHDOWN,CD,MAS,6552 4822,
,,17,163,19,-3,AF,1,,,,6552 4822,
5/15/2025,F,15,155,24,2,AF,3,,CD,MAS,6552 4822,
,,15,153,22,2,AF,4,,CD,MAS,6552 4822,
,,15,131,6,,AF,,,,,6552 4822,
,B,17,164,20,-1,AF,0,FLOP,,,6552 4822,
,,17,152,22,-1,AF,0,,,,6552 4822,
,,17,150,23,-1,AF,1,,,,6552 4822,
,,17,149,6,,AF,,,,,6552 4822,
,,17,142,27,-3,AF,0,,,,6552 4822,
5/16/2025,F,14,149,27,-5,AF,0,,ZG,MAS,6552 4822,
,,14,134,30,0,AF,0,FLOP,,,6552 4822,
,B,15,144,12,,BF,,,,,6552 4822,
,B,16,157,24,-4,AF,0,,,,6552 4822,
,,16,153,21,0,AF,1,,,,6552 4822,
,,16,152,20,3,AF,0,,,,6552 4822,
,,16,141,12,,AF,,,,,6552 4822,
,,17,160,20,-4,AF,0,,,,6552 4822,
,,17,156,20,0,AF,0,,,,6552 4822,
,,17,156,21,-3,AF,2,,,,6552 4822,
,,17,154,21,-3,AF,0,,,,6552 4822,
,B,18,138,33,,AF,,,,,6552 4822,
,B/2,19,131,33,3,AF,3,,,,6552 4822,
5/24/2025,B,12,126,6,1,AF,,,,,6552 4822,0
,,12,165,18,-5,AF,2,,,,6552 4822,
,,12,174,17,-3,BF,2,,,,6552 4822,
,B,12,150,6,,BF,,,,,6552 4822,
,,12,138,6,,BF,,,,,6552 4822,
,,12,119,6,,BF,,,,,6552 4822,
,B,13,161,19,-2,AF,2,,,,6552 4822,
,,13,147,6,,BF,,,,,6552 4822,
,,13,147,6,,AF,,,,,6552 4822,
,,13,133,6,,BF,,,,,6552 4822,
,,14,116,,,BF,,,ZG,MAS,6552 4822,
,B,15,162,6,,AF,,,,,6552 4822,
,,16,110,6,,BF,,,,,6552 4822,
,B,17,154,23,-6,AF,0,DEADMAN,,,6552 4822,
,,17,127,6,,AF,,,,,6552 4822,
,,17,126,6,,AF,,,,,6552 4822,
5/25/2025,F,10,162,18,-3,AF,0,,CD,ZS,6552 4822,
,,10,145,22,0,AF,0,,,,6552 4822,
,,10,136,21,,AF,,,,,6552 4822,
,,10,133,29,-2,AF,0,,,,6552 4822,
,,10,133,29,-3,AF,0,,,,6552 4822,
,B,11,157,6,,AF,,,,,6552 4822,
,B/2,11,165,14,2,AF,0,,,,6552 4822,
,B,13,169,16,2,AF,,,,,6552 4822,
,,13,163,16,-1,AF,,,,,6552 4822,
,,13,139,6,,BF,,,,,6552 4822,
,,13,143,24,0,AF,0,,,,6552 4822,
,,13,135,28,-2,AF,0,,,,6552 4822,
,B,14,167,18,-4,AF,0,,,,6552 4822,
,,14,165,15,-3,AF,0,W1,,,6552 4822,
,,14,152,19,-1,AF,1,PUSHDOWN,,,6552 4822,
,,14,121,6,,AF,,,,,6552 4822,
,,15,130,30,2,AF,0,W2,,,6552 4822,
,B,15,157,20,1,AF,0,W1,,,6552 4822,
,,15,150,21,0,AF,0,,,,6552 4822,
,,15,144,25,-4,AF,1,,,,6552 4822,
,B,16,137,29,6,AF,0,,,,6552 4822,
,B,17,167,16,1,AF,0,,,,6552 4822,
,,17,164,16,-2,AF,0,,,,6552 4822,
5/26/2025,F,15,155,6,A,AF,,,ZG,MAS,6552 4822,
,,15,135,27,2,AF,2,,,,6552 4822,
,,15,120,6,,AF,,,,,6552 4822,
,B,17,136,33,-2,AF,0,,,,6552 4822,
,,17,136,36,-6,AF,0,,,,6552 4822,
,,17,123,6,,AF,,,,,6552 4822,
5/27/2025,B,15,152,23,2,AF,0,,,,6552 4822,0
,,15,126,,,BF,,,,,6552 4822,
,B,15,150,22,,AF,,,,,6552 4822,
5/28/2025,F,14,148,27,1,AF,0,,,,6552 4822,
,B,15,147,29,0,AF,4,,,,6552 4822,
,,16,132,6,,AF,,,,,6552 4822,
,,16,127,,,AF,,,,,6552 4822,
,,16,130,35,0,BF,0,,,,6552 4822,
5/29/2025,F,15,140,24,,BF,,,TL,MAS,6552 4822,
,,15,133,24,,BF,,DEADMAN,,,6552 4822,
5/30/2025,F,15,133,24,,AF,,,ZG,MAS,6552 4822,
,,16,137,18,,AF,,,ZG,MAS,6552 4822,
,B,17,142,12,,BF,,,,,6552 4822,
5/31/2025,F,10,151,21,,BF,,,MS,ZS,6552 4822,
,,10,153,12,,AF,,,,,6552 4822,
,,10,126,36,-2,AF,1,,,,6552 4822,
,,10,129,36,-3,AF,0,,,,6552 4822,
,B,11,151,12,,AF,,,,,6552 4822,
,,11,141,12,,AF,,,,,6552 4822,
,,11,127,24,,AF,,,,,6552 4822,
,,11,125,24,,AF,,,,,6552 4822,
,B,13,144,12,,AF,,,,,6552 4822,
,,13,143,6,,AF,,,,,6552 4822,
,B,15,148,12,,AF,,,,,6552 4822,
,,15,165,6,,AF,,,,,6552 4822,
,,15,168,14,1,AF,,,,,6552 4822,
,,15,167,6,,AF,,,,,6552 4822,
,,15,155,6,,BF,,,,,6552 4822,
,,15,121,12,,BF,,,,,6552 4822,
,,15,113,15,,AF,,,,,6552 4822,
,B,16,147,29,-3,AF,0,,,,6552 4822,
,,16,136,12,,AF,,,,,6552 4822,
,B,17,168,17,0,AF,0,SPINS,,,6552 4822,
,,17,161,18,-2,AF,0,,,,6552 4822,
,,17,156,20,0,AF,0,,,,6552 4822,
,,17,142,27,1,,0,,,,6552 4822,
,,17,121,36,0,AF,0,,,,6552 4822,
,,18,151,21,1,AF,0,,,,6552 4822,
,,18,145,25,6,AF,0,,,,6552 4822,
,,18,144,25,-2,AF,0,,,,6552 4822,
,,18,144,25,-1,AF,0,SPINS,,,6552 4822,
,,18,141,26,0,AF,0,,,,6552 4822,
,,18,133,30,3,AF,0,W2 SPINS,,,6552 4822,
6/1/2025,F,11,154,12,,AF,,,ZG,MAS,6552 4822,
,,11,131,32,1,AF,0,SPINS,,,6552 4822,
,B/2,11,129,36,-3,AF,0,,,,6552 4822,
,,11,147,12,,BF,,,ZS,ZG,6552 4822,
,,12,161,20,-4,AF,3,,,,6552 4822,
,,12,146,24,,BF,,,,,6552 4822,
,B,12,140,12,,AF,,,,,6552 4822,
,B,14,147,27,1,AF,3,,,,6552 4822,
,B,14,140,6,,AF,,,,,6552 4822,
,,14,135,24,,BF,,,,,6552 4822,
,B,15,143,6,,AF,,,,,6552 4822,
,,15,147,27,,AF,,,,,6552 4822,
,B,16,150,12,,AF,,,,,6552 4822,
,,16,149,16,,AF,,,,,6552 4822,
,,16,134,24,,BF,,,,,6552 4822,
,B,17,143,24,,BF,,,,,6552 4822,
6/2/2025,F,16,141,30,-4,AF,1,,ZG,NBB,6552 4822,
,,16,138,12,,AF,,,,,6552 4822,
6/3/2025,F,15,140,29,-1,AF,1,,,,6552 4822,
,,15,134,28,1,AF,0,,,,6552 4822,
,,15,131,31,-1,AF,1,,,,6552 4822,
,B,16,116,24,,AF,,,,,6552 4822,
6/4/2025,F,12,140,24,,BF,,,ZG,TL,6552 4822,
,B,12,154,18,,AF,,,,,6552 4822,
,B,15,156,6,,BF,,,ZG,TL,6552 4822,
,,15,140,26,-1,AF,0,DEADMAN,ZG,JA,6552 4822,
,,15,135,12,,AF,,,,,6552 4822,
6/5/2025,F,16,154,9,,BF,,,TL,JA,6552 4822,0
,,16,127,36,1,BF,2,RUNNING,TL,JZ,6552 4822,
6/6/2025,F,14,124,15,,BF,,,ZG,JA,6552 4822,
,B,15,157,24,-2,AF,0,FLOP,ZG,JA,6552 4822,
,,15,157,21,-3,AF,1,,ZG,JA,6552 4822,
,,15,154,22,-2,AF,0,,ZG,JA,6552 4822,
,,15,156,22,,AF,,,ZG,JA,6552 4822,
,B,16,121,12,,AF,0,,,,6552 4822,
6/7/2025,F,10,123,6,,AF,,,ZG,MAS,6552 4822,
,B,11,167,17,-1,AF,0,DEADMAN,,,6552 4822,
,,11,156,6,,AF,,,,,6552 4822,
,,11,140,12,,AF,,,,,6552 4822,
,B,12,156,24,-5,AF,0,STRAIGHTDOWN,,,6552 4822,
,,12,146,25,-4,AF,0,,,,6552 4822,
,,12,143,12,,AF,,,,,6552 4822,
,,12,138,27,3,AF,0,FLOP SPINS,ZG,MAS,6552 4822,
,,13,138,12,,AF,,,,,6552 4822,
,,13,133,29,-3,AF,0,,,,6552 4822,
,B,14,161,20,0,AF,0,,MS,ZS,6552 4822,
,,14,152,23,-2,AF,0,,,,6552 4822,
,,14,146,25,0,AF,1,,,,6552 4822,
,,15,144,18,,AF,,,,,6552 4822,
,,15,126,32,-4,AF,0,STRAIGHTDOWN,RE,DE,6552 4822,
,,16,138,28,,AF,,,,,6552 4822,
,,16,121,21,,BF,,,,,6552 4822,
,B,17,162,23,,AF,,,,,6552 4822,
,,17,151,,,AF,,,,,6552 4822,
,B,17,159,26,-5,AF,0,,,,6552 4822,
,,17,152,,,AF,,,,,6552 4822,
,B/2,19,143,12,,AF,,,,,6552 4822,
,,19,121,30,4,AF,0,,,,6552 4822,
,B,19,142,36,-3,BF,,,MS,NB,6552 4822,
6/8/2025,F,11,174,17,2,AF,,,ZG,RD,6552 4822,
,,11,156,21,-5,AF,0,STRAIGHTDOWN,,,6552 4822,
,,11,131,25,5,AF,,STRAIGHTDOWN,,,6552 4822,
,B,11,134,25,,BF,,,,,6552 4822,
,,11,125,30,,AF,,,,,6552 4822,
,,11,127,12,,AF,,,,,6552 4822,
,,12,104,12,,BF,,,,,6552 4822,
,B,12,134,36,-2,BF,2,BACKFLIPS,,,6552 4822,
,,12,132,12,,BF,,,,,6552 4822,
,B,13,160,6,,BF,,,,,6552 4822,
,,13,141,,,BF,,,,,6552 4822,
,B/2,14,135,29,1,AF,1,BIGFLOP,,,6552 4822,
,,14,133,29,,AF,,,,,6552 4822,
,B,16,130,31,1,AF,0,,,,6552 4822,
,,16,121,36,0,AF,0,,,,6552 4822,
,,16,122,36,-3,AF,0,STRAIGHTDOWN,,,6552 4822,
,,16,128,34,-3,AF,0,,,,6552 4822,
,,16,140,28,-3,AF,0,,ZS,MS,6552 4822,
,,16,158,20,-4,AF,1,,,,6552 4822,
,B,18,154,21,,AF,,,,,6552 4822,
6/10/2025,F,15,136,21,-4,AF,0,,ZG,JA,6552 4822,
,,15,158,14,1,AF,0,FLOP,,,6552 4822,
,,15,130,12,,AF,,,,,6552 4822,
,,15,114,18,,BF,,,,,6552 4822,
,B,17,153,12,,AF,,,,,6552 4822,
,,17,122,136,-1,AF,0,,,,6552 4822,
6/11/2025,F,10,126,36,-1,BF,,BACKCAGE,JC,JA,6552 4822,
,,10,135,30,,BF,4,,,,6552 4822,
,B,11,138,24,,BF,,,TL,JA,6552 4822,
,,11,153,15,4,AF,,,,,6552 4822,
,,11,125,36,0,BF,,TOPCAGE,,,6552 4822,
,,11,135,24,,,,TOPCAGE,,,6552 4822,
,B,11,138,12,,BF,4,RUNNING,OAB,JA,6552 4822,
,,11,138,12,,BF,,,,,6552 4822,
,,11,150,12,,BF,,,,,6552 4822,
,,11,128,18,,BF,,,,,6552 4822,
,,11,134,18,,BF,,,,,6552 4822,
,B,15,128,36,,BF,3,TOPCAGE FLIPS,TL,JC,6552 4822,
,,15,139,27,,BF,4,BACKCAGE,,,6552 4822,
,B,15,139,30,3,BF,2,FLIPS,,,6552 4822,
,,15,131,24,,AF,0,DEADMAN,,,6552 4822,
6/12/2025,F,14,158,22,3,AF,0,W3,ZG,MAS,6552 4822,
,B,16,144,29,,AF,,,,,6552 4822,
6/13/2025,F,13,149,6,,AF,,,,,6552 4822,
,,13,148,23,0,AF,0,,,,6552 4822,
,B,16,150,24,-2,AF,0,,,,6552 4822,
,,16,144,22,1,AF,0,,,,6552 4822,
,,16,124,36,-3,AF,0,,,,6552 4822,
6/14/2025,F,9,147,27,1,AF,1,,ZG,MS,6552 4822,
,B,9,164,6,,AF,,,,,6552 4822,
,,9,162,6,,AF,,,,,6552 4822,
,,9,138,28,-3,AF,1,,,,6552 4822,
,,9,163,14,1,AF,1,,,,6552 4822,
,,9,150,22,-2,AF,0,,ZG,MS,6552 4822,
,B,12,165,16,1,AF,0,,,,6552 4822,
,,12,152,22,-3,AF,0,,,,6552 4822,
,,12,133,24,,AF,,,,,6552 4822,
,,12,127,33,-2,AF,1,,,,6552 4822,
,,12,125,24,,AF,,,,,6552 4822,
